latitude,longitude,country
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
37.5112,126.9741,125
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
30.5856,114.2665,124
30.5856,114.2665,124
30.5856,114.2665,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.5997,119.1594,124
25.0478,121.5318,127
25.0478,121.5318,127
25.0478,121.5318,127
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
-19.8195,-40.191,166
-19.8195,-40.191,166
-19.8195,-40.191,166
-19.8195,-40.191,166
-19.8195,-40.191,166
-22.2635,-49.1364,166
-22.2635,-49.1364,166
-22.2635,-49.1364,166
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
34.5997,119.1594,124
48.8582,2.3387,175
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
52.352,4.9392,182
45.3253,14.4409,190
45.3253,14.4409,190
45.3253,14.4409,190
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
48.8582,2.3387,175
13.0,-2.0,225
48.8582,2.3387,175
37.751,-97.822,211
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
43.1479,12.1097,176
43.1479,12.1097,176
43.1479,12.1097,176
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
51.2993,9.491,177
50.6337,5.5675,189
51.4964,-0.1224,183
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
-7.0523,112.995,132
45.4675,16.3868,190
45.4675,16.3868,190
45.4675,16.3868,190
55.7522,37.6156,185
30.322,78.03,128
30.322,78.03,128
30.322,78.03,128
30.322,78.03,128
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
39.9288,116.3889,124
34.5997,119.1594,124
31.0449,121.4012,124
16.0,106.0,133
16.0,106.0,133
16.0,106.0,133
32.0617,118.7778,124
34.7725,113.7266,124
45.4995,-73.5848,210
34.7725,113.7266,124
51.2993,9.491,177
51.2993,9.491,177
51.2993,9.491,177
31.0449,121.4012,124
48.8582,2.3387,175
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
43.6547,-79.3623,210
43.6547,-79.3623,210
43.6547,-79.3623,210
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
22.2833,114.1833,134
22.2833,114.1833,134
22.2833,114.1833,134
22.2833,114.1833,134
31.0449,121.4012,124
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
34.7725,113.7266,124
32.9321,-97.2834,211
32.9321,-97.2834,211
32.9321,-97.2834,211
34.5997,119.1594,124
-20.1082,-40.3019,166
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
22.2795,114.146,134
22.2795,114.146,134
22.2795,114.146,134
22.2795,114.146,134
31.0449,121.4012,124
34.7725,113.7266,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
37.5985,126.9783,125
37.5985,126.9783,125
56.0,24.0,181
37.5985,126.9783,125
56.0,24.0,181
56.0,24.0,181
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
52.3006,4.9479,182
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
45.9968,24.997,186
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
31.0449,121.4012,124
30.5856,114.2665,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
30.294,120.1619,124
30.294,120.1619,124
30.294,120.1619,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
25.0478,121.5318,127
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
-21.1784,-43.023,166
-21.1784,-43.023,166
-34.6033,-58.3816,169
-34.6033,-58.3816,169
-34.6033,-58.3816,169
-21.1784,-43.023,166
-34.6033,-58.3816,169
-33.4513,-70.6653,168
-33.4513,-70.6653,168
-33.4513,-70.6653,168
-33.4513,-70.6653,168
-21.1458,-42.6008,166
-21.1458,-42.6008,166
-21.1458,-42.6008,166
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
-19.8195,-40.191,166
-22.2635,-49.1364,166
52.352,4.9392,182
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
37.5469,127.0841,125
37.5469,127.0841,125
37.5469,127.0841,125
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
48.8,132.95,185
48.8,132.95,185
48.8,132.95,185
45.3253,14.4409,190
22.2795,114.146,134
22.2795,114.146,134
22.2795,114.146,134
22.2795,114.146,134
10.9685,-74.7813,167
10.9685,-74.7813,167
10.9685,-74.7813,167
10.9685,-74.7813,167
10.9685,-74.7813,167
48.8582,2.3387,175
45.3253,14.4409,190
45.3253,14.4409,190
45.3253,14.4409,190
-23.4497,-49.7014,166
-23.4497,-49.7014,166
-23.4497,-49.7014,166
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
23.0833,114.4,124
23.0833,114.4,124
23.0833,114.4,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
43.1479,12.1097,176
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
42.696000000000005,23.331999999999997,191
42.696000000000005,23.331999999999997,191
42.696000000000005,23.331999999999997,191
42.696000000000005,23.331999999999997,191
45.4675,16.3868,190
52.3824,4.8995,182
52.3824,4.8995,182
52.3824,4.8995,182
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
30.322,78.03,128
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
16.0,106.0,133
51.2993,9.491,177
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
31.0449,121.4012,124
34.5997,119.1594,124
43.6547,-79.3623,210
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
40.7308,-73.9975,211
40.8364,-74.1403,211
34.5997,119.1594,124
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
22.2833,114.1833,134
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
1.314,103.6839,130
32.9321,-97.2834,211
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
52.3759,4.8975,182
52.3759,4.8975,182
52.3759,4.8975,182
36.7631,3.0506,226
36.7631,3.0506,226
36.7631,3.0506,226
36.7631,3.0506,226
45.4675,16.3868,190
45.4675,16.3868,190
45.4675,16.3868,190
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
51.2993,9.491,177
51.2993,9.491,177
51.2993,9.491,177
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
22.2795,114.146,134
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
37.5985,126.9783,125
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
30.294,120.1619,124
34.7725,113.7266,124
-23.5475,-46.6361,166
-23.5475,-46.6361,166
-23.5475,-46.6361,166
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
37.751,-97.822,211
50.1188,8.6843,177
31.0449,121.4012,124
40.793,-74.0247,211
-21.1784,-43.023,166
-34.6033,-58.3816,169
-33.4513,-70.6653,168
-21.1458,-42.6008,166
34.5997,119.1594,124
34.7725,113.7266,124
37.5469,127.0841,125
34.7725,113.7266,124
48.8,132.95,185
22.2795,114.146,134
10.9685,-74.7813,167
45.3253,14.4409,190
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-23.4497,-49.7014,166
34.7725,113.7266,124
34.5997,119.1594,124
23.0833,114.4,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
42.696000000000005,23.331999999999997,191
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
52.3824,4.8995,182
34.5997,119.1594,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
9.0,-80.0,212
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
38.9122,121.6022,124
38.9122,121.6022,124
38.9122,121.6022,124
37.3417,-121.9753,211
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
52.3759,4.8975,182
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
36.7631,3.0506,226
17.384,78.4564,128
17.384,78.4564,128
45.4675,16.3868,190
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
20.6279,73.0954,128
20.6279,73.0954,128
20.6279,73.0954,128
20.6279,73.0954,128
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
37.751,-97.822,211
51.2993,9.491,177
34.5997,119.1594,124
-14.8637,-40.8409,166
-14.8637,-40.8409,166
-14.8637,-40.8409,166
-14.8637,-40.8409,166
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
23.0833,114.4,124
23.0833,114.4,124
23.0833,114.4,124
56.3287,44.001999999999995,185
56.3287,44.001999999999995,185
56.3287,44.001999999999995,185
56.3287,44.001999999999995,185
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
35.0,38.0,135
35.0,38.0,135
35.0,38.0,135
35.0,38.0,135
43.4631,11.8783,176
43.4631,11.8783,176
43.4631,11.8783,176
41.7806,123.4312,124
41.7806,123.4312,124
41.7806,123.4312,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
19.4321,-99.0949,214
19.4321,-99.0949,214
19.4321,-99.0949,214
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
23.0308,113.7174,124
23.0308,113.7174,124
23.0308,113.7174,124
34.5997,119.1594,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
45.0355,38.975,185
45.0355,38.975,185
45.0355,38.975,185
45.0355,38.975,185
45.0355,38.975,185
18.4833,-69.8667,215
18.4833,-69.8667,215
18.4833,-69.8667,215
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
-23.5475,-46.6361,166
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
35.685,139.7514,129
35.685,139.7514,129
35.685,139.7514,129
37.5112,126.9741,125
37.5112,126.9741,125
37.5112,126.9741,125
37.5112,126.9741,125
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
38.6583,-77.2481,211
38.6583,-77.2481,211
38.6583,-77.2481,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
26.0614,119.3061,124
26.0614,119.3061,124
26.0614,119.3061,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
45.4675,16.3868,190
45.4675,16.3868,190
45.4675,16.3868,190
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.5997,119.1594,124
40.7308,-73.9975,211
34.7725,113.7266,124
39.9288,116.3889,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
38.9122,121.6022,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
1.314,103.6839,130
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
17.384,78.4564,128
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
20.6279,73.0954,128
31.0449,121.4012,124
34.7725,113.7266,124
-14.8637,-40.8409,166
31.0449,121.4012,124
9.0,-80.0,212
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.0123,-6.8484,227
34.0123,-6.8484,227
34.0123,-6.8484,227
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
48.8582,2.3387,175
34.5997,119.1594,124
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
-28.7429,-53.1178,166
-28.7429,-53.1178,166
-28.7429,-53.1178,166
37.6016,15.1446,176
37.6016,15.1446,176
37.6016,15.1446,176
37.6016,15.1446,176
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
40.8364,-74.1403,211
48.8582,2.3387,175
48.8582,2.3387,175
23.0833,114.4,124
48.8582,2.3387,175
56.3287,44.001999999999995,185
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
39.9288,116.3889,124
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
31.0449,121.4012,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
40.8364,-74.1403,211
35.0,38.0,135
43.4631,11.8783,176
37.7886,14.8338,176
37.7886,14.8338,176
37.7886,14.8338,176
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
5.9558,116.0368,136
5.9558,116.0368,136
5.9558,116.0368,136
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
41.7806,123.4312,124
42.028999999999996,13.4264,176
42.028999999999996,13.4264,176
42.028999999999996,13.4264,176
42.028999999999996,13.4264,176
41.9032,-87.6383,211
41.9032,-87.6383,211
41.9032,-87.6383,211
34.7725,113.7266,124
19.4321,-99.0949,214
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
23.0308,113.7174,124
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
9.0,-80.0,212
34.5997,119.1594,124
34.5997,119.1594,124
34.5997,119.1594,124
48.8582,2.3387,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
45.0355,38.975,185
18.4833,-69.8667,215
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.5997,119.1594,124
34.5997,119.1594,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
35.685,139.7514,129
37.5112,126.9741,125
31.0449,121.4012,124
34.7725,113.7266,124
37.751,-97.822,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.0,9.0,228
34.0,9.0,228
34.0,9.0,228
34.0,9.0,228
34.5997,119.1594,124
38.6583,-77.2481,211
34.7725,113.7266,124
32.0617,118.7778,124
32.0617,118.7778,124
32.0617,118.7778,124
26.0614,119.3061,124
37.751,-97.822,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
34.5997,119.1594,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
