city,postal,region,region_code,country
Dongguan,None,Guangdong,GD,124
Dongguan,None,Guangdong,GD,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,175
None,None,None,None,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,211
None,None,None,None,177
Samborondon,None,Provincia del Guayas,G,165
Samborondon,None,Provincia del Guayas,G,165
Samborondon,None,Provincia del Guayas,G,165
None,None,None,None,211
Haarlem,2011,North Holland,NH,182
None,None,None,None,177
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,187
s-Hertogenbosch,5223,North Brabant,NB,182
None,None,None,None,177
Zurich,8010,Zurich,ZH,188
None,None,None,None,187
None,None,None,None,177
None,None,None,None,211
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
None,None,None,None,177
Las Vegas,89101,Nevada,NV,211
Ho Chi Minh City,None,Ho Chi Minh,SG,133
None,None,None,None,211
None,None,None,None,177
None,None,None,None,124
Kharkiv,61176,Kharkivska Oblast,63,179
None,None,None,None,211
Madrid,28037,Madrid,MD,184
None,None,None,None,211
None,None,None,None,211
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,175
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,125
None,None,None,None,125
None,None,None,None,125
Guangzhou,None,Guangdong,GD,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,177
None,None,None,None,179
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Al Fayyum,None,Faiyum,FYM,224
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Terrebonne,J6W,Quebec,QC,210
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Santa Maria Chimalhuacan,56334,México,MEX,214
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
Shanghai,None,Shanghai,SH,124
None,None,None,None,225
None,None,None,None,225
None,None,None,None,225
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,211
None,None,None,None,211
Shanghai,None,Shanghai,SH,124
Singapore,6,None,None,130
None,None,None,None,124
None,None,None,None,177
None,None,None,None,177
None,None,None,None,177
Xinpu,None,Jiangsu,JS,124
Bengaluru,560100,Karnataka,KA,128
Shenzhen,None,Guangdong,GD,124
Liège,4000,Wallonia,WAL,189
Liège,4000,Wallonia,WAL,189
Liège,4000,Wallonia,WAL,189
Liège,4000,Wallonia,WAL,189
Xinpu,None,Jiangsu,JS,124
None,None,None,None,183
None,None,None,None,183
None,None,None,None,183
None,None,None,None,183
None,None,None,None,183
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shirpur,425405,Maharashtra,MH,128
Badang,None,East Java,JI,132
Badang,None,East Java,JI,132
Badang,None,East Java,JI,132
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Moscow,102749,Moscow,MOW,185
Moscow,102749,Moscow,MOW,185
Moscow,102749,Moscow,MOW,185
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,175
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
Beijing,None,Beijing,BJ,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Nanjing,None,Jiangsu,JS,124
Nanjing,None,Jiangsu,JS,124
Nanjing,None,Jiangsu,JS,124
Nanjing,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Montreal,H3G,Quebec,QC,210
Montreal,H3G,Quebec,QC,210
Montreal,H3G,Quebec,QC,210
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Serra,29160,Espirito Santo,ES,166
Serra,29160,Espirito Santo,ES,166
Serra,29160,Espirito Santo,ES,166
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Amsterdam,1105,North Holland,NH,182
Amsterdam,1105,North Holland,NH,182
Amsterdam,1105,North Holland,NH,182
Dongguan,None,Guangdong,GD,124
None,None,None,None,124
None,None,None,None,124
Samborondon,None,Provincia del Guayas,G,165
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,212
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,186
None,None,None,None,186
None,None,None,None,186
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
None,None,None,None,125
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Wuhan,None,Hubei,HB,124
Wuhan,None,Hubei,HB,124
Wuhan,None,Hubei,HB,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
New Taipei,None,New Taipei,NWT,127
New Taipei,None,New Taipei,NWT,127
New Taipei,None,New Taipei,NWT,127
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Aracruz,29190,Espirito Santo,ES,166
Aracruz,29190,Espirito Santo,ES,166
Aracruz,29190,Espirito Santo,ES,166
Aracruz,29190,Espirito Santo,ES,166
Aracruz,29190,Espirito Santo,ES,166
Bauru,17000,Sao Paulo,SP,166
Bauru,17000,Sao Paulo,SP,166
Bauru,17000,Sao Paulo,SP,166
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Amsterdam,1098,North Holland,NH,182
Xinpu,None,Jiangsu,JS,124
None,None,None,None,175
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Amsterdam,1098,North Holland,NH,182
Rijeka,51000,Primorsko-Goranska Zupanija,8,190
Rijeka,51000,Primorsko-Goranska Zupanija,8,190
Rijeka,51000,Primorsko-Goranska Zupanija,8,190
None,None,None,None,175
None,None,None,None,175
None,None,None,None,175
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,175
None,None,None,None,225
None,None,None,None,175
None,None,None,None,211
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,176
None,None,None,None,176
None,None,None,None,176
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,177
Liège,4000,Wallonia,WAL,189
None,None,None,None,183
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Badang,None,East Java,JI,132
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
Moscow,102749,Moscow,MOW,185
Dehradun,248001,Uttarakhand,UT,128
Dehradun,248001,Uttarakhand,UT,128
Dehradun,248001,Uttarakhand,UT,128
Dehradun,248001,Uttarakhand,UT,128
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Beijing,None,Beijing,BJ,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,133
None,None,None,None,133
None,None,None,None,133
Nanjing,None,Jiangsu,JS,124
None,None,None,None,124
Montreal,H3G,Quebec,QC,210
None,None,None,None,124
None,None,None,None,177
None,None,None,None,177
None,None,None,None,177
Shanghai,None,Shanghai,SH,124
None,None,None,None,175
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Toronto,M5A,Ontario,ON,210
Toronto,M5A,Ontario,ON,210
Toronto,M5A,Ontario,ON,210
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
New York,10011,New York,NY,211
New York,10011,New York,NY,211
New York,10011,New York,NY,211
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Clifton,7014,New Jersey,NJ,211
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Tai Hang,None,Central and Western District,HCW,134
Tai Hang,None,Central and Western District,HCW,134
Tai Hang,None,Central and Western District,HCW,134
Tai Hang,None,Central and Western District,HCW,134
Shanghai,None,Shanghai,SH,124
None,62,None,None,130
None,62,None,None,130
None,62,None,None,130
None,None,None,None,124
Keller,76244,Texas,TX,211
Keller,76244,Texas,TX,211
Keller,76244,Texas,TX,211
Xinpu,None,Jiangsu,JS,124
Serra,29160,Espirito Santo,ES,166
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,181
None,None,None,None,181
None,None,None,None,181
Seoul,2878,Seoul,11,125
Seoul,2878,Seoul,11,125
None,None,None,None,181
Seoul,2878,Seoul,11,125
None,None,None,None,181
None,None,None,None,181
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Amsterdam,1105,North Holland,NH,182
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,186
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,175
Shanghai,None,Shanghai,SH,124
Wuhan,None,Hubei,HB,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Hangzhou,None,Zhejiang,ZJ,124
Hangzhou,None,Zhejiang,ZJ,124
Hangzhou,None,Zhejiang,ZJ,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
Frankfurt am Main,60313,Hesse,HE,177
New Taipei,None,New Taipei,NWT,127
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
North Bergen,7047,New Jersey,NJ,211
North Bergen,7047,New Jersey,NJ,211
North Bergen,7047,New Jersey,NJ,211
North Bergen,7047,New Jersey,NJ,211
Tocantins,36512,Minas Gerais,MG,166
Tocantins,36512,Minas Gerais,MG,166
Barracas,1871,Buenos Aires F.D.,C,169
Barracas,1871,Buenos Aires F.D.,C,169
Barracas,1871,Buenos Aires F.D.,C,169
Tocantins,36512,Minas Gerais,MG,166
Barracas,1871,Buenos Aires F.D.,C,169
Santiago,None,Santiago Metropolitan,RM,168
Santiago,None,Santiago Metropolitan,RM,168
Santiago,None,Santiago Metropolitan,RM,168
Santiago,None,Santiago Metropolitan,RM,168
Mirai,36790,Minas Gerais,MG,166
Mirai,36790,Minas Gerais,MG,166
Mirai,36790,Minas Gerais,MG,166
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Aracruz,29190,Espirito Santo,ES,166
Bauru,17000,Sao Paulo,SP,166
Amsterdam,1098,North Holland,NH,182
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Gwangjin-gu,4991,Seoul,11,125
Gwangjin-gu,4991,Seoul,11,125
Gwangjin-gu,4991,Seoul,11,125
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Birobidzhan,679016,Yevrey (Jewish) Autonomous Oblast,YEV,185
Birobidzhan,679016,Yevrey (Jewish) Autonomous Oblast,YEV,185
Birobidzhan,679016,Yevrey (Jewish) Autonomous Oblast,YEV,185
Rijeka,51000,Primorsko-Goranska Zupanija,8,190
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Central,None,Central and Western District,HCW,134
Barranquilla,80001,Atlántico,ATL,167
Barranquilla,80001,Atlántico,ATL,167
Barranquilla,80001,Atlántico,ATL,167
Barranquilla,80001,Atlántico,ATL,167
Barranquilla,80001,Atlántico,ATL,167
None,None,None,None,175
Rijeka,51000,Primorsko-Goranska Zupanija,8,190
Rijeka,51000,Primorsko-Goranska Zupanija,8,190
Rijeka,51000,Primorsko-Goranska Zupanija,8,190
Carlopolis,86420,Parana,PR,166
Carlopolis,86420,Parana,PR,166
Carlopolis,86420,Parana,PR,166
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Huizhou,None,Guangdong,GD,124
Huizhou,None,Guangdong,GD,124
Huizhou,None,Guangdong,GD,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,176
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,191
None,None,None,None,191
None,None,None,None,191
None,None,None,None,191
Sisak,44000,Sisak-Moslavina,3,190
None,None,None,None,182
None,None,None,None,182
None,None,None,None,182
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Dehradun,248001,Uttarakhand,UT,128
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,133
None,None,None,None,177
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
None,None,None,None,212
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Toronto,M5A,Ontario,ON,210
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
New York,10011,New York,NY,211
Clifton,7014,New Jersey,NJ,211
Xinpu,None,Jiangsu,JS,124
Santa Clara,95051,California,CA,211
Santa Clara,95051,California,CA,211
Santa Clara,95051,California,CA,211
Tai Hang,None,Central and Western District,HCW,134
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
None,62,None,None,130
Keller,76244,Texas,TX,211
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Amsterdam,1012,North Holland,NH,182
Amsterdam,1012,North Holland,NH,182
Amsterdam,1012,North Holland,NH,182
Algiers,16015,Algiers,16,226
Algiers,16015,Algiers,16,226
Algiers,16015,Algiers,16,226
Algiers,16015,Algiers,16,226
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
Sisak,44000,Sisak-Moslavina,3,190
None,None,None,None,124
None,None,None,None,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,211
None,None,None,None,177
None,None,None,None,177
None,None,None,None,177
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Central,None,Central and Western District,HCW,134
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Seoul,2878,Seoul,11,125
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Shanghai,None,Shanghai,SH,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
None,None,None,None,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
Shanghai,None,Shanghai,SH,124
None,None,None,None,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
Xinpu,None,Jiangsu,JS,124
